  RANCANG BANGUN SISTEM MANAJEMEN PROSES BISNIS PADA PERUSAHAAN JASA KONSULTAN 
(STUDI KASUS: PT DSK GLOBAL KONSULTAMA)

SUBJUDUL:
PENGEMBANGAN APLIKASI MONITORING PROYEK DAN PENILAIAN KINERJA KARYAWAN BERBASIS KEY PERFORMANCE INDICATOR (KPI)

SKRIPSI

Muhamad Faried
2207412041


PROGRAM STUDI TEKNIK INFORMATIKA
JURUSAN TEKNIK INFORMATIKA DAN KOMPUTER
POLITEKNIK NEGERI JAKARTA
2026
  RANCANG BANGUN SISTEM MANAJEMEN PROSES BISNIS PADA PERUSAHAAN JASA KONSULTAN 
(STUDI KASUS: PT DSK GLOBAL KONSULTAMA)

SUBJUDUL:
PENGEMBANGAN APLIKASI MONITORING PROYEK DAN PENILAIAN KINERJA KARYAWAN BERBASIS KEY PERFORMANCE INDICATOR (KPI)

SKRIPSI

Dibuat untuk Melengkapi Syarat-Syarat yang Diperlukan untuk Memperoleh Diploma Empat Politeknik

Muhamad Faried
2207412041

PROGRAM STUDI TEKNIK INFORMATIKA
JURUSAN TEKNIK INFORMATIKA DAN KOMPUTER
POLITEKNIK NEGERI JAKARTA
2026
HALAMAN PERNYATAAN BEBAS PLAGIARISME

HALAMAN PENGESAHAN

KATA PENGANTAR
Puji syukur penulis panjatkan kepada Tuhan Yang Maha Esa atas limpahan berkah dan bimbingan-Nya, sehingga berhasil menyelesaikan Penelitian ni dengan sukses. Dokumen ini disusun sebagai salah satu syarat kelulusan pada program D4 di Politeknik Negeri Jakarta, sekaligus sebagai bentuk pertanggungjawaban atas pengalaman magang yang telah dijalani di PT DSK Global. Penyusunan laporan ini tak lepas dari dukungan dan bantuan berbagai pihak yang turut berkontribusi. Oleh karena itu, penulis mengucapkan terima kasih yang sebesar-besarnya kepada:
	•	PT DSK Global Konsultama, khususnya tim yang mendukung proyek pengembangan Website Company Profile, atas fasilitas, lingkungan kerja yang kondusif, dan kesempatan untuk mengasah keterampilan selama magang.
	•	Bapak Galih Gumilang, S.E. BKP, selaku CEO di PT DSK Global dan Bapak Ahmad Girang Adipura, S.Ak., selaku pembimbing industri di PT DSK Global Konsultama, yang telah memberikan panduan, wawasan, dan kesempatan belajar yang sangat berarti selama masa magang.
	•	Ibu Risna Sari, S.Kom., M.T.I., sebagai dosen pembimbing yang dengan sabar memberikan arahan, saran, dan motivasi berharga selama proses penyusunan laporan ini. 
	•	Nada Asyifa, 
	•	Keluarga, orang tua, serta teman-teman yang senantiasa memberikan dukungan moral, doa, dan semangat, sehingga penulis dapat menyelesaikan tugas ini dengan baik.
Semoga Tuhan Yang Maha Esa memberikan balasan terbaik kepada semua pihak yang telah membantu. Laporan ini diharapkan dapat memberikan kontribusi positif bagi pengembangan ilmu pengetahuan dan pengalaman praktis.
Depok, 10 November 2025



Penulis

HALAMAN PERNYATAAN PERSETUJUAN PUBLIKASI KARYA ILMIAH UNTUK KEPENTINGAN AKADEMIS


ABSTRAK

DAFTAR ISI 

HALAMAN PERNYATAAN BEBAS PLAGIARISME	i
4.4.3 Data Hasil Validasi Perhitungan KPI	49
4.4.4 Data Hasil User Acceptance Test (UAT)	50
4.4.5 Analisis Hasil Pengujian dan Evaluasi	50
BAB V PENUTUP	52
5.1 Kesimpulan	52
5.2 Saran	52
DAFTAR PUSTAKA	53
DAFTAR RIWAYAT HIDUP PENULIS	56
LAMPIRAN	57


DAFTAR GAMBAR 
Gambar 2. 1 Komponen Sistem Informasi	6

Gambar 3. 1 Diagram Tahapan Penelitian	33
Gambar 3. 2 Flowchart Garis Besar Aplikasi Monitoring Proyek Berbasis KPI	39



DAFTAR TABEL 
Tabel 2. 1 Penelitian Terdahulu	5

Tabel 3. 1 Jadwal Penelitian	20
Tabel 3. 2 Rincian Biaya	21
 


BAB I  PENDAHULUAN
1.1 Latar Belakang Masalah
PT DSK Global Konsultama menghadapi permasalahan pada monitoring proyek dan penilaian kinerja karyawan. Berdasarkan hasil observasi dan wawancara, monitoring proyek belum terintegrasi sehingga pemantauan progres, status proyek, dan tenggat waktu masih bergantung pada pelaporan manual dan komunikasi informal. Penilaian kinerja juga belum optimal karena bobot KPI belum ditetapkan melalui mekanisme yang konsisten dan terdokumentasi dengan baik, sehingga penilaian cenderung subjektif, kurang transparan, dan menyulitkan manajemen mengidentifikasi akar permasalahan kinerja secara objektif. Berdasarkan penelitian Rizana et al. (2023), evaluasi kinerja memerlukan pendekatan yang sistematis agar dapat mendukung pengambilan keputusan yang lebih terstruktur dan akurat.
Permasalahan tersebut berdampak langsung pada ketepatan penyelesaian proyek. Direksi menyampaikan bahwa dalam satu tahun terakhir terjadi keterlambatan pada beberapa proyek yang mengakibatkan mundurnya jadwal dan mendorong tim melakukan lembur untuk mengejar target. Project Manager juga menjelaskan bahwa dalam satu tahun terakhir perusahaan menangani sekitar 110 perusahaan, dan sekitar 5 proyek mengalami keterlambatan dengan keterlambatan terparah mencapai dua minggu. Kondisi ini menunjukkan bahwa perusahaan menghadapi masalah nyata dalam pengendalian progres proyek karena monitoring belum terintegrasi, belum real-time, belum memiliki alert, dan belum didukung workflow yang baku. Berdasarkan penelitian Massimo et al. (2025), penerapan sistem informasi manajemen proyek diperlukan untuk mendukung sentralisasi informasi proyek, standarisasi pelaporan, dan peningkatan kontrol manajerial, meskipun implementasinya tetap harus disesuaikan dengan konteks proses bisnis perusahaan. Hal ini diperkuat oleh penelitian Agustha et al. (2024), yang menyatakan bahwa pelaporan manual menyebabkan data tidak terintegrasi dan menyulitkan pemantauan aktivitas operasional, termasuk progres pekerjaan.
Di sisi lain, penilaian kinerja karyawan juga perlu diperbaiki agar selaras dengan monitoring proyek yang terstruktur. Berdasarkan hasil wawancara, pihak Human Resources menyampaikan bahwa indikator kinerja masih bersifat umum, belum terdokumentasi rapi per posisi, dan belum digunakan secara konsisten setiap periode. Bobot KPI belum baku, data realisasi pekerjaan belum terkumpul secara otomatis, dan proses evaluasi masih bergantung pada bukti serta laporan manual dari berbagai sumber. Dari sisi karyawan, diketahui bahwa mereka memahami penilaian didasarkan pada hasil kerja dan ketepatan waktu, tetapi detail target maupun bobot KPI belum selalu jelas. Menurut penelitian Cosa and Torelli (2024), transformasi digital mendorong praktik performance management menjadi lebih fleksibel dan memungkinkan pemantauan progres pekerjaan serta capaian target secara lebih cepat melalui sistem informasi. Selain itu, Electronic Performance Monitoring (EPM) juga semakin banyak diterapkan karena dinilai mampu meningkatkan visibilitas dan kontrol kinerja, meskipun tetap memerlukan perancangan sistem yang adil dan proporsional (Kalischko and Riedl, 2021). Dalam kondisi tersebut, pengukuran kinerja karyawan berbasis Key Performance Indicator (KPI) menjadi kebutuhan strategis agar kontribusi individu maupun tim dapat dinilai secara objektif dan konsisten. Berdasarkan penelitian Karlina and Samanhudi (2023), evaluasi kinerja yang tidak dilakukan secara komprehensif berpotensi menurunkan kualitas layanan dan menghambat pencapaian target proyek.
Berdasarkan uraian tersebut, permasalahan monitoring proyek dan penilaian kinerja karyawan di PT DSK Global Konsultama saling berkaitan. Data progres proyek yang belum terstruktur menyulitkan perusahaan dalam membentuk penilaian KPI yang objektif, konsisten, transparan, dan dapat dipertanggungjawabkan. Oleh karena itu, perusahaan membutuhkan sistem monitoring proyek berbasis workflow yang mampu memantau progres pekerjaan secara end-to-end, serta memberikan peringatan dini atas potensi keterlambatan. Sistem tersebut juga perlu terintegrasi dengan modul penilaian kinerja berbasis KPI sehingga perhitungan kinerja dapat memanfaatkan data realisasi aktivitas proyek, seperti ketepatan waktu penyelesaian tugas atau milestone, kedisiplinan pembaruan progres, dan kualitas output pekerjaan. Berdasarkan kebutuhan tersebut, penelitian ini berfokus pada pengembangan aplikasi monitoring proyek dan penilaian kinerja karyawan berbasis Key Performance Indicator (KPI) pada PT DSK Global Konsultama untuk mendukung pengambilan keputusan manajerial melalui dashboard yang informatif.
1.2 Perumusan Masalah
Berdasarkan latar belakang yang telah diuraikan, maka rumusan masalah dalam penelitian ini adalah “Bagaimana merancang dan membangun aplikasi monitoring proyek berbasis workflow yang terintegrasi dengan penilaian kinerja karyawan berbasis Key Performance Indicator (KPI) pada PT DSK Global Konsultama agar pemantauan progres proyek lebih terpusat dan penilaian kinerja lebih objektif, konsisten, transparan, serta terdokumentasi?”
1.3 Batasan Masalah
Agar penelitian lebih terarah dan tidak melebar, maka batasan masalah dalam penelitian ini adalah sebagai berikut:
	•	Penelitian ini difokuskan pada pengembangan aplikasi monitoring proyek berbasis workflow dan penilaian kinerja karyawan berbasis Key Performance Indicator (KPI) pada PT DSK Global Konsultama.
	•	Sistem yang dikembangkan hanya mencakup proses monitoring proyek internal perusahaan, mulai dari penugasan, pelaksanaan, pembaruan progres, hingga pelaporan status proyek berdasarkan alur workflow yang telah ditetapkan.
	•	Aktor sistem dibatasi pada pihak yang terlibat langsung dalam proses bisnis penelitian, yaitu CEO, COO, Human Resources, Project Manager, Konsultan, dan Superadmin sesuai hak akses masing-masing.
	•	Penilaian kinerja karyawan dibatasi pada indikator KPI yang berkaitan langsung dengan aktivitas proyek, seperti ketepatan penyelesaian tugas atau milestone, kepatuhan pembaruan progres, dan kualitas output kerja, serta tidak membahas aspek penilaian non-kinerja seperti kepribadian atau faktor psikologis.
	•	Penetapan indikator, target, bobot, dan sumber data KPI dibatasi pada kebutuhan perusahaan yang diperoleh melalui observasi, wawancara, dan dokumen pendukung yang tersedia.
	•	Penelitian ini berfokus pada perancangan, pembangunan, dan pengujian fungsional sistem, serta tidak membahas pengukuran dampak jangka panjang terhadap produktivitas organisasi secara keseluruhan.
	•	Sistem yang dikembangkan berfokus pada aspek fungsional aplikasi berbasis web dan dashboard informasi, tanpa membahas integrasi dengan sistem pihak ketiga di luar ruang lingkup penelitian.
1.4 Tujuan dan Manfaat
1.4.1 Tujuan Penelitian
Tujuan dari penelitian ini adalah merancang dan membangun aplikasi monitoring proyek berbasis workflow yang terintegrasi dengan penilaian kinerja karyawan berbasis Key Performance Indicator (KPI) pada PT DSK Global Konsultama, sehingga perusahaan memiliki sistem yang mampu memantau progres proyek secara terpusat dan terstruktur, menyediakan alur kerja proyek yang lebih baku dan terdokumentasi, mendukung penilaian kinerja karyawan berdasarkan data aktivitas proyek yang lebih objektif, konsisten, dan transparan, serta menyajikan informasi manajerial dalam bentuk dashboard dan laporan sebagai dasar pengambilan keputusan.
1.4.2 Manfaat Penelitian
Manfaat yang diharapkan dari penelitian ini adalah sebagai berikut:
	•	Penelitian ini dapat membantu PT DSK Global Konsultama dalam meningkatkan efektivitas monitoring proyek, mempercepat identifikasi potensi keterlambatan, dan memperkuat objektivitas penilaian kinerja karyawan melalui sistem yang terintegrasi.
	•	Penelitian ini dapat memudahkan proses evaluasi kinerja, pemantauan aktivitas proyek, dan dokumentasi data kinerja secara lebih konsisten serta terdokumentasi.
	•	Penelitian ini dapat memberikan kejelasan mengenai indikator kinerja, target kerja, dan dasar penilaian yang digunakan, sehingga proses evaluasi menjadi lebih transparan dan dapat dijadikan dasar perbaikan kinerja.
	•	Penelitian ini menjadi sarana penerapan ilmu rekayasa perangkat lunak, analisis proses bisnis, dan pengembangan sistem informasi dalam menyelesaikan permasalahan nyata di lingkungan industri.
	•	Penelitian ini dapat menjadi referensi bagi penelitian selanjutnya yang berkaitan dengan monitoring proyek, workflow management, dan penilaian kinerja berbasis KPI pada organisasi jasa maupun sektor lainnya. 
1.5 Sistematika Penulisan
Sistematika penulisan pada penelitian ini adalah sebagai berikut:
	•	BAB 1 PENDAHULUAN, berisi latar belakang masalah, perumusan masalah, batasan masalah, tujuan dan manfaat penelitian, serta sistematika penulisan.
	•	BAB 2 TINJAUAN PUSTAKA, berisi landasan teori dan penelitian terdahulu yang relevan dengan topik monitoring proyek, workflow management system, penilaian kinerja, Key Performance Indicator (KPI), dashboard, kontrol akses, serta teknologi yang digunakan dalam pengembangan sistem.
	•	BAB 3 METODE PENELITIAN, berisi rancangan penelitian, objek penelitian, sumber data, teknik pengumpulan data, teknik analisis data, tahapan penelitian, jadwal penelitian, dan rincian biaya penelitian.
	•	BAB 4 HASIL DAN PEMBAHASAN, berisi analisis proses bisnis eksisting, analisis kebutuhan sistem, perancangan sistem, implementasi aplikasi, hasil pengujian, dan evaluasi terhadap sistem yang dikembangkan.
	•	BAB 5 PENUTUP, berisi kesimpulan dari hasil penelitian serta saran untuk pengembangan lebih lanjut.
BAB II  TINJAUAN PUSTAKA
2.1 Kajian Teoritis
Kajian teoritis pada penelitian ini disusun sebagai landasan konseptual dalam perancangan sistem monitoring proyek berbasis workflow dan penilaian kinerja karyawan menggunakan Key Performance Indicator (KPI).
2.1.1 Sistem Informasi
Sistem informasi adalah kumpulan komponen yang saling terkait untuk mengumpulkan, memproses, menyimpan, dan mendistribusikan informasi guna mendukung pengambilan keputusan, koordinasi, dan pengendalian organisasi. Komponennya mencakup perangkat keras, perangkat lunak, jaringan, basis data, prosedur, serta pengguna yang bekerja terpadu agar menghasilkan informasi yang relevan dan berkualitas (Alter, 2008). Perancangan aplikasi monitoring proyek perlu memperhatikan aspek teknologi, proses, dan manusia agar informasi yang dihasilkan benar-benar operasional.

Gambar 2. 1 Komponen Sistem Informasi
(Sumber: openstax.org, 2024)
Dalam organisasi modern, sistem informasi juga menjadi sarana pengelolaan operasi, penyusunan strategi, dan analisis kinerja secara konsisten serta akurat. Kombinasi teknologi, manusia, dan proses kerja ini berkontribusi pada tersedianya data yang relevan untuk mendukung tujuan organisasi (Hananiya et al., 2024). Kebutuhan akses dan integrasi yang lebih luas mengarah pada pendekatan sistem informasi berbasis website.
2.1.2 Sistem Informasi Berbasis Website
Sistem informasi berbasis website dibangun dengan teknologi website sehingga dapat diakses melalui browser secara real-time melalui jaringan internet, memungkinkan pengguna mengelola informasi dari berbagai lokasi. Platform website mengintegrasikan data dan fungsi aplikasi secara terpusat sehingga proses bisnis seperti pengelolaan data, pemantauan status, dan pelaporan menjadi lebih efektif dibanding cara manual. Sistem berbasis website meningkatkan akurasi data dan kemudahan akses informasi bagi pengguna (Utama, 2022).
Selain itu, arsitektur klien-server memberi fleksibilitas dan skalabilitas untuk melayani banyak pengguna sekaligus. Implementasi sistem website terbukti membantu integrasi modul layanan, mengurangi duplikasi data, dan mempercepat respons layanan. Dengan dasar ini, pendekatan website menjadi relevan untuk mendukung monitoring proyek dan evaluasi kinerja di perusahaan (Akbartio et al., 2025), yang selanjutnya dipertegas melalui konsep manajemen proyek.
2.1.3 Manajemen Proyek
Manajemen proyek mencakup perencanaan, pengorganisasian, pengendalian, dan pengawasan sumber daya agar tujuan proyek tercapai sesuai waktu, biaya, dan kualitas yang ditetapkan. Dalam konteks sistem informasi, manajemen proyek membutuhkan koordinasi informasi yang efektif untuk mendukung keputusan pada tiap tahap. Sistem informasi manajemen proyek berbasis website dapat memfasilitasi perencanaan, pelaksanaan, pemantauan, hingga penyelesaian proyek secara terintegrasi dan real-time (Barus and Yahfizham, 2024).
Keberhasilan proyek bergantung pada pengelolaan waktu, biaya, risiko, serta komunikasi pemangku kepentingan secara sistematis. Dukungan sistem informasi membantu menekan keterlambatan, pembengkakan biaya, dan konflik sumber daya yang umum terjadi pada proyek kompleks. Karena itu, pendekatan manajemen proyek ini menjadi pijakan untuk merancang mekanisme monitoring yang terukur (Hermawan et al., 2023).
2.1.4 Monitoring Proyek
Monitoring proyek merupakan pengawasan sistematis atas perkembangan pekerjaan agar kegiatan berjalan sesuai rencana, jadwal, dan target, sehingga risiko keterlambatan serta ketidaksesuaian dapat diminimalkan. Dalam sistem informasi, monitoring proyek memanfaatkan aplikasi berbasis website untuk mengumpulkan, menyimpan, dan menampilkan progres secara real-time sehingga keputusan dapat diambil cepat dan akurat. Penelitian menunjukkan monitoring berbasis website mempercepat pelaporan dan meningkatkan akurasi progres dibanding metode manual (Riyanto and Saragih, 2019).
Sistem monitoring terkomputerisasi juga mencatat histori proyek, memudahkan pencarian data, dan mengurangi ketergantungan pada dokumen fisik. Fitur seperti dashboard visual dan integrasi database meningkatkan transparansi serta kolaborasi antar tim dan pemangku kepentingan. Penerapan sistem monitoring membuat pemantauan lebih efisien dan meningkatkan kualitas keputusan manajemen (Nurlisa, 2021), sehingga kebutuhan alur kerja mengarah pada konsep WfMS.
2.1.5 Workflow Management System
Workflow Management System (WfMS) adalah perangkat lunak untuk mendefinisikan, mengeksekusi, dan memantau alur kerja sehingga pekerjaan dapat terpantau oleh sistem secara otomatis sesuai aturan proses bisnis. Implementasi WfMS memungkinkan otomatisasi penugasan, pelacakan status tiap langkah, serta pencatatan jejak aktivitas untuk evaluasi. Konsep ini dijelaskan dalam literatur teknis dan tinjauan akademik terkait karakterisasi WfMS (Silva et al., 2017).
Penerapan WfMS dilaporkan meningkatkan efisiensi proses, mengurangi waktu penyelesaian, serta memperbaiki transparansi dan kepatuhan prosedur, meski dipengaruhi desain proses, integrasi sistem, dan faktor organisasi. Studi juga menyoroti pentingnya modularitas, skalabilitas, dan kemampuan integrasi dalam ekosistem Teknologi Informasi. Dengan penyesuaian pada konteks bisnis, WfMS mendukung monitoring proses end-to-end yang selaras dengan sistem monitoring proyek dan penilaian kinerja berbasis workflow (Reijers et al., 2016).
Dalam konteks penelitian ini, penerapan Workflow Management System menjadi relevan karena permasalahan utama pada PT DSK Global Konsultama tidak hanya terletak pada keterlambatan proyek, tetapi juga pada belum adanya alur kerja yang baku untuk mengendalikan status pekerjaan, penugasan, dan pelaporan progres. Ketika status pekerjaan masih disepakati secara informal, pemantauan bottleneck dan tahapan rawan keterlambatan menjadi sulit dilakukan secara konsisten. Oleh karena itu, workflow pada sistem yang dikembangkan dalam penelitian ini tidak hanya berfungsi sebagai alur status teknis, tetapi juga sebagai representasi proses bisnis yang telah dianalisis dari hasil observasi dan wawancara, sehingga setiap tahapan pekerjaan dapat dipantau, ditelusuri, dan dikendalikan secara lebih terstruktur.
2.1.6 Manajemen Kinerja Karyawan
Manajemen kinerja karyawan adalah proses organisasi untuk merencanakan, mengukur, dan mengevaluasi kinerja individu maupun tim guna mencapai tujuan strategis dan meningkatkan produktivitas berkelanjutan. Proses ini meliputi penetapan tujuan, pemantauan berkala, penilaian hasil, serta tindak lanjut berupa umpan balik dan pengembangan kapabilitas. Dengan demikian, kontribusi karyawan dapat dinilai lebih objektif dan mendukung budaya kerja yang berorientasi perbaikan (Zulfikar, 2024).
Penerapan yang terstruktur meningkatkan produktivitas, motivasi, dan keterlibatan karena indikatornya terukur dan umpan baliknya berkelanjutan. Dukungan teknologi informasi, misalnya sistem monitoring kinerja berbasis website yang mempercepat evaluasi dan mengurangi subjektivitas sehingga transparansi serta akurasi data meningkat. Karena itu, manajemen kinerja menjadi komponen penting untuk menopang evaluasi KPI dalam penelitian ini (Rizal and Hidayatullah, 2025).
2.1.7 Key Performance Indicator 
Key Performance Indicator (KPI) merupakan ukuran kuantitatif yang digunakan untuk menilai tingkat pencapaian tujuan strategis organisasi, sehingga kinerja individu, tim, maupun proses dapat diukur secara objektif dan konsisten. KPI berfungsi sebagai alat evaluasi yang membantu organisasi mengetahui sejauh mana target yang telah ditetapkan dapat dicapai dalam periode tertentu. Oleh karena itu, KPI harus dirancang secara relevan dengan tujuan organisasi dan aktivitas kerja yang benar-benar dilakukan oleh pihak yang dinilai. Menurut penelitian Karlina and Samanhudi (2023), pengukuran kinerja yang baik perlu mempertimbangkan indikator yang mampu merepresentasikan kontribusi sumber daya manusia secara terukur, baik dari aspek hasil kerja maupun proses kerja.
KPI yang baik memiliki beberapa karakteristik utama, yaitu spesifik, terukur, relevan, memiliki target yang jelas, serta ditetapkan dalam periode pengukuran tertentu. Selain itu, KPI harus dapat dipahami oleh pihak yang dinilai dan didukung oleh sumber data yang valid agar hasil evaluasi dapat dipertanggungjawabkan. Apabila indikator, target, dan dasar penilaian tidak dirumuskan dengan jelas, maka proses penilaian berpotensi menjadi subjektif, sulit dibandingkan antarperiode, dan tidak efektif sebagai dasar pengambilan keputusan.
Dalam operasionalnya, perancangan KPI mencakup beberapa komponen pokok, yaitu definisi indikator, target, bobot, sumber data, periode penilaian, dan mekanisme pelaporan. Definisi indikator menjelaskan aspek kinerja yang diukur, target menunjukkan capaian yang diharapkan, bobot menunjukkan tingkat kepentingan masing-masing indikator, sedangkan sumber data menjelaskan asal data yang digunakan untuk menghitung nilai indikator. Dengan komponen tersebut, KPI tidak hanya berfungsi sebagai alat penilaian, tetapi juga sebagai pedoman kerja bagi karyawan agar memahami ekspektasi organisasi secara lebih jelas.
Perhitungan capaian KPI per indikator umumnya menggunakan persentase capaian. Untuk indikator yang bersifat benefit atau semakin besar nilainya semakin baik, capaian KPI dihitung dengan rumus::

Sedangkan untuk indikator yang bersifat cost atau semakin kecil nilainya semakin baik, capaian KPI dihitung dengan rumus:

Apabila penilaian kinerja terdiri atas beberapa indikator, maka skor total KPI dihitung dengan pembobotan sebagai berikut:

dengan ketentuan total bobot seluruh indikator sama dengan 1 atau 100%, yaitu:

Apabila bobot belum dinormalisasi, maka skor total KPI dapat dihitung dengan rumus:

Keterangan:
	•	 = persentase capaian indikator kinerja 
	•	 = skor total Key Performance Indicator 
	•	= bobot indikator ke-i yang telah dinormalisasi 
	•	 = bobot indikator ke-i yang belum dinormalisasi 
	•	 = persentase capaian indikator ke-i 
	•	 = jumlah indikator yang digunakan dalam penilaian
dengan ketentuan total bobot seluruh indikator sama dengan 100% atau 1,00 setelah dinormalisasi. Melalui pembobotan tersebut, indikator yang dianggap lebih penting dapat memberikan pengaruh yang lebih besar terhadap hasil akhir penilaian.
